candidate_id,years_of_experience,functional_comp_score,top1_skills_score,top2_skills_score,top3_skills_score,behavior_competency_score,top1_behavior_skill_score,top2_behavior_skill_score,top3_behavior_skill_score,call_for_interview
5030,0.266666667,0.727248889,0.888888889,0.7,0.6,0.615384615,0.729778337,0.688945023,0.619557321,1
5031,0,0.72304,0.555555556,0.3,0.3,0.512820513,0.582931372,0.459038177,0.647658302,1
5032,0,0.528664444,0.777777778,0.6,0.6,0.179487179,0.297097941,0.265032991,0.103645784,1
5033,0.466666667,0.111111111,1,0.7,0.8,0.820512821,0.594132212,0.382477912,0.541603006,1
5034,0.2,0.532684444,0.333333333,0.1,0.2,0,0.023633077,0,0.151542423,0
5035,0.266666667,0.661157778,0.666666667,0.7,0.5,0.58974359,0.550049109,0.551986137,0.426268396,0
5036,0.666666667,0.816048889,1,1,0.7,0.871794872,0.831506352,0.798754897,0.793434744,1
5037,0.466666667,0.77166,1,1,1,0.666666667,0.653948554,0.563909473,0.611216264,1
5038,0.333333333,0.656655556,0.777777778,0.8,0.8,0.692307692,0.761652697,0.510166133,0.623719538,1
5039,0.133333333,0.531686667,0.333333333,0.2,0.2,0.282051282,0.415091141,0.191370096,0.420885876,0
5040,0.2,1,0.777777778,0.4,0.5,0.230769231,0.518290658,0.633042279,0.569704969,1
5041,0.133333333,0.584128889,0.777777778,0.6,0,0.230769231,0.433468111,0.40294954,0.381793329,1
5042,0.466666667,0.111111111,1,1,1,0.923076923,0.454382541,0.433355356,0.451294568,1
5043,0.2,0.59606,0.777777778,0.3,0.3,0.179487179,0.347981208,0.222222598,0.265572069,1
5044,0.4,0.614904444,0.888888889,0.7,0.5,0.512820513,0.451894142,0.515534178,0.403075387,1
5045,0.333333333,0.662266667,0.777777778,0.7,0.5,0.564102564,0.689398382,0.45914106,0.388831316,1
5046,0,0.404726667,0.666666667,0.6,0.4,0.230769231,0.302760246,0.239289984,0,0
5047,0.4,0.672397778,0.888888889,0.5,0.6,0.564102564,0.696183777,0.512999772,0.534195925,1
5048,0,0.47832,0.333333333,0,0.2,0.358974359,0.258095108,0.41334852,0.430340363,0
5049,0.466666667,0.707835556,1,0.8,0.7,0.897435897,0.828132592,0.756927526,0.886400665,1
5050,0.266666667,0.616624444,0.888888889,0.8,0.7,0.487179487,0.525819857,0.536557869,0.489571386,1
5051,0.4,0.551075556,0.777777778,0.7,0.7,0.58974359,0.592341565,0.580899818,0.423970003,1
5052,0.4,0.601846667,0.888888889,0.7,0.7,0.666666667,0.756770503,0.515158875,0.485427708,1
5053,0.6,0.749904444,1,0.7,0.8,0.974358974,0.937392835,0.815082619,0.859646641,1
5054,0.266666667,0.52016,0.777777778,0.5,0.5,0.641025641,0.493023847,0.59696972,0.611247669,1
5055,0.333333333,0.551597778,0.888888889,0.5,0.5,0.58974359,0.648985179,0.487391576,0.401278308,1
5056,0.4,0.600266667,0.777777778,0.7,0.7,0.564102564,0.617436322,0.521964627,0.44465077,1
5057,0,0.444444444,0.222222222,0.1,0.3,0.076923077,0.191670419,0.279551503,0.08290022,0
5058,0,0.417704444,0.333333333,0.2,0.2,0.358974359,0.483352826,0.250351501,0.356821576,0
5059,0,0.574664444,0.444444444,0.2,0.4,0.333333333,0.291525249,0.435725937,0.207355925,0
5060,0.266666667,1,1,0.5,0.7,0.717948718,0.84226338,0.793082495,0.747446026,1
5061,0.466666667,0.681886667,1,1,0.8,0.717948718,0.642695815,0.686867696,0.583848888,1
5062,0.466666667,0.861475556,1,0.7,0.8,0.871794872,0.857807779,0.717631795,0.856380677,1
5063,0,0.393324444,0.555555556,0.5,0.2,0.307692308,0.386315337,0.376006773,0.086535348,0
5064,0,0.499108889,0.666666667,0.4,0.5,0.256410256,0.232690051,0.120515714,0.220382498,1
5065,0.8,0.649597778,1,1,1,0.743589744,0.760592137,0.761327911,0.586366793,1
5066,0,0.472088889,0.555555556,0.5,0.1,0.230769231,0.442612819,0.240868966,0.090024377,0
5067,0.333333333,0.5959,0.666666667,0.7,0.8,0.538461538,0.579696155,0.574164823,0.404131985,1
5068,0.133333333,0.560726667,0.444444444,0.2,0.3,0.358974359,0.462500434,0.35658011,0.410366083,0
5069,0.333333333,0.614684444,1,0.6,0.6,0.666666667,0.626160765,0.504953704,0.527806764,1
5070,0,0.497815556,0.555555556,0.3,0.4,0.307692308,0.302670659,0.298335707,0.233162397,0
5071,0,0.575246667,0.333333333,0.5,0.2,0.282051282,0.388840195,0.306140706,0.354760053,0
5072,0,0.48924,0.666666667,0.5,0.4,0.205128205,0.278606218,0.343772977,0.29524681,1
5073,0.066666667,0.389004444,0.555555556,0.5,0.3,0.205128205,0.111614795,0.122042104,0.125302319,1
5074,0.066666667,0.333333333,0.555555556,0.3,0.5,0.179487179,0.288344009,0.180315822,0.193368342,0
5075,0,0.511495556,0.333333333,0.1,0.1,0.076923077,0.051052175,0.28194403,0.281308748,0
5076,0.066666667,0.4717,0.666666667,0.4,0.3,0.41025641,0.256490889,0.374275959,0.336868344,0
5077,0.4,0.576164444,0.666666667,0.6,0.5,0.538461538,0.574968814,0.422523561,0.504165938,1
5078,0,0.464324444,0.666666667,0.3,0.4,0.358974359,0.385090909,0.172902668,0.330804278,0
5079,0.466666667,0.735395556,1,0.7,0.8,0.923076923,0.978377472,0.768086414,0.764341482,1
5080,0.2,0.597737778,0.666666667,0.5,0.4,0.153846154,0.249016743,0.361034327,0.110250101,0
5081,0,0.582657778,0.666666667,0.4,0.5,0.282051282,0.496978406,0.246949895,0.24405527,0
5082,0.466666667,0.666666667,1,0.7,0.7,0.923076923,0.729616438,0.651804218,0.884230788,1
5083,0.2,0.53354,0.333333333,0.4,0.2,0.307692308,0.458192477,0.188305526,0.318548945,1
5084,0.866666667,0.71686,1,0.8,0.8,0.717948718,0.849395651,0.678144621,0.70524836,1
5085,0.4,0.697746667,0.888888889,0.6,0.7,0.538461538,0.666693908,0.550798154,0.580928503,1
5086,0.333333333,0.680366667,0.888888889,0.7,0.7,0.666666667,0.586052226,0.521078288,0.667956757,1
5087,0.2,0.562715556,0.444444444,0.3,0.3,0.384615385,0.449287295,0.432574708,0.399050923,1
5088,0.133333333,0.479637778,0.666666667,0.3,0.6,0.153846154,0.068447875,0.272715426,0.222222224,0
5089,0.466666667,0.777777778,1,0.7,1,0.923076923,0.980708903,0.856221263,0.954147932,1
5090,0.466666667,0.640126667,1,0.7,0.7,0.871794872,0.895632063,0.640918657,0.836641424,1
5091,0,0.439228889,0.333333333,0.2,0.3,0.282051282,0.408049526,0.13858882,0.11484139,0
5092,0.066666667,0.537024444,0.555555556,0.3,0,0.128205128,0.183887812,0.128652768,0.070830133,0
5093,0.333333333,0.734328889,0.888888889,0.5,0.6,0.435897436,0.553756912,0.414065448,0.634370397,1
5094,0.066666667,0.550166667,0.444444444,0.3,0.3,0.230769231,0.433633902,0.16661626,0.246019595,0
5095,0.866666667,0.605966667,1,0.7,1,0.948717949,0.790874366,0.809391104,0.766112094,1
5096,0,0.502477778,0.666666667,0.4,0.2,0.256410256,0.376687147,0.223661824,0.218541144,0
5097,0.466666667,0.682484444,1,0.7,0.7,0.871794872,0.930554943,0.645061307,0.703057441,1
5098,0,0.393064444,0.666666667,0.3,0.2,0.358974359,0.228934695,0.169767899,0.160581288,0
5099,0.2,0.5307,0.666666667,0.3,0.3,0.179487179,0.365039838,0.169934428,0.124092217,0
5100,0.333333333,0.626346667,0.888888889,0.6,0.7,0.564102564,0.494600653,0.549102163,0.600783795,1
5101,0.266666667,0.700004444,0.666666667,0.6,0.5,0.538461538,0.618060144,0.617876175,0.580351549,1
5102,0.133333333,0.563117778,0.444444444,0.5,0.3,0.512820513,0.551761157,0.446431146,0.565525383,1
5103,0.2,0.505308889,0.555555556,0.1,0.3,0.051282051,0.238050136,0.055417812,0.048571467,0
5104,0.466666667,0.8331,1,0.8,0.7,0.948717949,0.84189461,0.85445159,0.853385626,1
5105,0.2,0.477806667,0.444444444,0.2,0.4,0.282051282,0.358958915,0.14607471,0.411240336,1
5106,0.133333333,0.333333333,0.666666667,0.4,0.3,0.179487179,0.021493915,0.079177523,0.042151408,0
5107,0.866666667,0.783388889,1,1,1,0.794871795,0.775092812,0.657857718,0.782190697,1
5108,0,0.464504444,0.444444444,0.5,0.3,0.333333333,0.414833167,0.422984865,0.143426553,0
5109,0,0.682108889,0.555555556,0.4,0.1,0.256410256,0.260482231,0.341552253,0.25014734,1
5110,0.133333333,0.474726667,0.333333333,0.6,0.3,0.205128205,0.105724756,0.142448938,0.288099576,0
5111,0.666666667,0.8664,1,0.8,1,0.897435897,0.992930547,0.888560433,0.860021719,1
5112,0.2,0.457377778,0.777777778,0.3,0.2,0.230769231,0.344549694,0.316687703,0.248684316,1
5113,0,0.463715556,0.666666667,0.3,0.4,0.282051282,0.193875616,0.334088008,0.144063402,0
5114,0.4,0.666666667,0.888888889,0.8,0.6,0.692307692,0.735774367,0.531164072,0.748314562,1
5115,0.2,0.570224444,0.666666667,0.2,0.2,0.333333333,0.435129734,0.307751854,0.459184285,1
5116,0,0.61768,0.777777778,0.5,0.6,0.153846154,0.127777968,0.336306018,0.080942131,0
5117,0.066666667,0.54776,0.333333333,0.5,0.4,0.384615385,0.27700247,0.324084928,0.245175192,0
5118,0.733333333,0.641157778,1,1,1,0.897435897,0.912827368,0.779828299,0.664460326,1
5119,0.333333333,0.687186667,0.222222222,0.7,0.6,0.58974359,0.473932261,0.643622388,0.660670943,1
5120,0.066666667,0.534266667,0.777777778,0.6,0.5,0.205128205,0.213958883,0.238244673,0.388109813,1
5121,0.466666667,0.222222222,1,1,0.9,0.871794872,0.628422459,0.517960248,0.49639571,1
5122,0,0.502864444,0.555555556,0.1,0.2,0.128205128,0.358691206,0.143581299,0.130805898,0
5123,0.733333333,0.888888889,1,0.7,1,0.897435897,0.857246365,0.926415577,0.849455573,1
5124,0.133333333,0.57558,0.777777778,0.3,0.5,0.230769231,0.427474429,0.211434536,0.303516529,1
5125,0.333333333,0.628086667,0.777777778,0.6,0.5,0.58974359,0.721578406,0.630930571,0.651832403,1
5126,0.333333333,0.584,1,0.7,0.7,0.666666667,0.645126525,0.457480567,0.606989481,1
5127,0.066666667,0.475435556,0.555555556,0.4,0.2,0.282051282,0.218227971,0.143094969,0.374607441,0
5128,0.466666667,0.709877778,1,0.7,0.7,0.692307692,0.690473028,0.629484271,0.56001662,1
5129,0,0.487668889,0.444444444,0.5,0.3,0.153846154,0.302559639,0.316183469,0.226177224,0
5130,0.266666667,0.703037778,0.777777778,0.6,0.8,0.743589744,0.683403447,0.623613661,0.679391581,1
5131,0.733333333,0.622437778,1,0.7,0.8,0.846153846,0.793127425,0.750476157,0.689975827,1
5132,0.4,0.585417778,0.777777778,0.8,0.8,0.666666667,0.736537922,0.575222646,0.547327787,1
5133,0.733333333,0.732395556,1,0.7,1,0.820512821,0.92388677,0.841952899,0.849249491,1
5134,0,0.513786667,0.666666667,0.2,0.8,0.256410256,0.277330201,0.22910819,0.410854894,0
5135,0.266666667,0.708615556,0.888888889,0.7,0.7,0.743589744,0.686393818,0.801729299,0.754516409,1
5136,0.066666667,0.599395556,0.555555556,0.3,0.5,0.307692308,0.28726492,0.222135996,0.457134558,0
5137,0.266666667,0.782144444,0.888888889,0.7,0.7,0.666666667,0.670363514,0.613551422,0.647508878,1
5138,0.066666667,0.650468889,0.555555556,0.3,0.6,0.230769231,0.258626569,0.462056959,0.229020253,0
5139,0.133333333,0.577588889,0.555555556,0.2,0.4,0.41025641,0.396697781,0.394125825,0.303884562,0
5140,0,0.499426667,0.555555556,0.3,0.2,0.333333333,0.440642348,0.207283362,0.4226304,0
5141,0.066666667,0.467017778,0.555555556,0.5,0.5,0.333333333,0.30586858,0.453402595,0.185645099,0
5142,0,0.472695556,0.333333333,0.2,0.5,0.41025641,0.345977799,0.390138193,0.472222947,0
5143,0.133333333,0.503975556,0.444444444,0.4,0.4,0.282051282,0.461039307,0.410760632,0.316284251,0
5144,0,0.62966,0.333333333,0.3,0.2,0.307692308,0.417303084,0.300503748,0.472038582,0
5145,0,0.485784444,0.444444444,0.4,0.6,0.153846154,0.325885604,0.098027094,0.285805467,0
5146,0.133333333,0.426704444,0.555555556,0.8,0.3,0.205128205,0.193063459,0.133634738,0.183387203,0
5147,0.066666667,0.478975556,0.555555556,0.2,0.3,0.230769231,0.127216663,0.371098511,0.080389711,0
5148,0.8,0.785268889,1,1,1,0.820512821,0.982947246,0.808684601,0.907375065,1
5149,0.2,0.777777778,0.666666667,0.2,0.5,0.256410256,0.565921448,0.50343516,0.46148539,1
5150,0.066666667,0.480975556,0.555555556,0.5,0.4,0.256410256,0.182722737,0.307044196,0.324007562,0
5151,0.333333333,0.888888889,0.777777778,0.6,0.7,0.641025641,0.724429266,0.69845362,0.828297073,1
5152,0.4,0.777777778,0.888888889,0.5,0.7,0.564102564,0.57999251,0.548886617,0.574853457,1
5153,0,0.380477778,0.555555556,0.3,0.2,0.384615385,0.359815012,0.198042454,0.225823818,0
5154,0.4,0.522806667,0.777777778,0.5,0.2,0.538461538,0.478744154,0.441419066,0.308951995,1
5155,0.533333333,0.723708889,1,0.8,1,0.897435897,0.95413435,0.762920552,0.667296587,1
5156,0.2,0.524697778,0.666666667,0.4,0.3,0.282051282,0.18952666,0.237203702,0.180314965,1
5157,0,0.469404444,0.777777778,0.4,0.6,0.153846154,0.147120436,0.304890767,0.222249178,0
5158,0,0.573017778,0.666666667,0.3,0.2,0.282051282,0.252459337,0.210840499,0.260682262,0
5159,0,0.557986667,0.777777778,0.5,0.5,0.230769231,0.297864489,0.308179399,0.124858057,0
5160,0.466666667,0.685588889,1,0.7,1,0.897435897,0.863233685,0.697251658,0.819955277,1
5161,0.333333333,0.754228889,0.666666667,0.7,0.6,0.538461538,0.55063085,0.643791198,0.546649822,1
5162,0,0.509304444,0.666666667,0.4,0.6,0.205128205,0.321249759,0.213010222,0.154397332,0
5163,0.6,0.719724444,1,0.7,0.7,0.692307692,0.799829944,0.59954327,0.685177194,1
5164,0.066666667,0.538695556,0.555555556,0.5,0.5,0.205128205,0.392338808,0.336714938,0.110681064,0
5165,0.2,0.333333333,0.666666667,0.5,0.4,0.230769231,0.091010845,0.267316605,0.216307342,0
5166,0.133333333,0.490848889,0.666666667,0.6,0.4,0.205128205,0.152205818,0.115497352,0.162754023,0
5167,0,0.468706667,0,0.2,0.3,0.333333333,0.403208012,0.240829441,0.289674861,0
5168,0.066666667,0.487046667,0,0.4,0.3,0.179487179,0.318927647,0.11227571,0.260863153,0
5169,0.266666667,0.749155556,0.333333333,0.5,0,0.58974359,0.615612203,0.536291278,0.684674115,1
5170,0.333333333,0.7019,1,0.3,0.8,0.666666667,0.700689443,0.551518644,0.648162302,1
5171,0.333333333,0.659975556,0.666666667,0.6,0.6,0.487179487,0.621054052,0.408355068,0.583298065,1
5172,0,0.345477778,0.555555556,0.3,0.4,0.179487179,0.315012652,0.279584367,0.000546259,0
5173,0.6,0.72898,1,1,0.7,0.871794872,0.764388274,0.854969141,0.824908329,1
5174,0,0.585204444,0.333333333,0.1,0.2,0.076923077,0.244944174,0.262885817,0.211453025,0
5175,0.466666667,0.742826667,1,0,0.8,0.897435897,0.913937005,0.705514902,0.78227861,1
5176,0.666666667,0.714606667,1,0.7,1,0.871794872,0.813891996,0.693273042,0.699385694,1
5177,0,0.222222222,0.444444444,0.4,0.6,0.230769231,0,0.129508845,0.004225339,0
5178,0.066666667,0.436748889,0.666666667,0.7,0.5,0.179487179,0.147483808,0.240673734,0.308471511,0
5179,0,0.111111111,0.444444444,0.2,0.3,0.256410256,0.039384265,0.053346826,0.094577203,0
5180,0.333333333,0.740868889,0.888888889,0.6,0.5,0.512820513,0.575942854,0.431800437,0.551972741,1
5181,0.066666667,0.450315556,0.777777778,0.6,0.3,0.205128205,0.366990977,0.168085355,0.312990861,0
5182,0.266666667,0.749015556,0.777777778,0.6,0.7,0.538461538,0.581634221,0.653779628,0.511538028,1
5183,0.533333333,0.742395556,1,0.8,0.8,0.897435897,0.872782829,0.773571639,0.75115669,1
5184,0.066666667,0.593197778,0.777777778,0.3,0.6,0.205128205,0.412991876,0.341394398,0.218566389,1
5185,0.133333333,0.496864444,0.666666667,0.3,0.5,0.205128205,0.151723648,0.30403885,0.248336946,0
5186,0.333333333,0.723446667,0.888888889,0.7,0.5,0.538461538,0.531155104,0.600666779,0.47591669,1
5187,0.6,0.762744444,1,1,0.7,0.871794872,0.762124573,0.7375899,0.726478179,1
5188,0,0.609775556,0.666666667,0.2,0.3,0.307692308,0.494623294,0.276063178,0.281699514,0
5189,0.866666667,0.803617778,1,1,1,1,0.900420392,0.980390196,0.843284035,1
5190,0,0.573048889,0.444444444,0.3,0.5,0.333333333,0.486306543,0.353704744,0.369620196,0
5191,0.2,1,0.666666667,0.2,0.2,0.538461538,0.706867404,0.624991382,0.766688923,1
5192,0,0.624048889,0.444444444,0.1,0.2,0.076923077,0.31071273,0.153321295,0.064917002,0
5193,0,0.411124444,0.444444444,0.2,0.3,0.358974359,0.162153327,0.317081373,0.191836139,0
5194,0.066666667,0.520897778,0.555555556,0.6,0.4,0.256410256,0.385904159,0.15108735,0.08414279,0
5195,0.4,0.624868889,0.666666667,0.5,0.6,0.615384615,0.550303123,0.525519693,0.606106849,1
5196,0.2,0.465706667,0.555555556,0.4,0.9,0.153846154,0.108366907,0.054240993,0.23562755,1
5197,0,0.410335556,0.444444444,0.8,0.2,0.461538462,0.527507188,0.475093388,0.279865804,0
5198,0.066666667,0.541048889,0.666666667,0.4,0.6,0.205128205,0.37145373,0.21178257,0.18743188,0
5199,0.466666667,0.7863,1,0.7,0.7,0.871794872,0.908960107,0.854529068,0.718504633,1
5200,0.133333333,0.575148889,0.555555556,0.3,0.3,0.307692308,0.509900459,0.445403937,0.322151454,0
5201,0,0.62776,0.666666667,0.5,0.6,0.205128205,0.267759839,0.343056637,0.299287197,0
5202,0.2,0.888888889,0.666666667,0.4,0.4,0.230769231,0.546741659,0.555351999,0.390361946,1
5203,0,0.341837778,0.666666667,0.4,0.5,0.282051282,0.306366556,0.040992831,0.241504359,0
5204,0.066666667,0.617897778,0.555555556,0.5,0.1,0.358974359,0.501158513,0.479170809,0.544674956,1
5205,0.133333333,0.373086667,0.444444444,0.4,0.2,0.102564103,0.309677235,0.033646909,0.048361571,0
5206,0.266666667,0.670217778,0.888888889,0.6,0.6,0.615384615,0.718400902,0.635563366,0.53880108,1
5207,0.466666667,0.685677778,1,0.7,0.5,0.692307692,0.743571176,0.635272017,0.581627386,1
5208,0.133333333,0.50162,0.555555556,0.5,0.3,0.333333333,0.450564906,0.410380073,0.319244955,0
5209,0.133333333,0.480175556,0.333333333,0.4,0.2,0.333333333,0.432725447,0.211487404,0.394572981,0
5210,0.066666667,0.46722,0.444444444,0.5,0.6,0.205128205,0.101431966,0.159710752,0.371980218,0
5211,0.333333333,0.604684444,0.777777778,0.6,0.7,0.205128205,0.427074357,0.331142845,0.392388986,1
5212,0.333333333,0.742806667,0.777777778,0.6,0.6,0.743589744,0.877342236,0.614689532,0.789931178,1
5213,0.4,0.723164444,0.777777778,0.6,0.7,0.666666667,0.769428048,0.637138914,0.590790613,1
5214,0.333333333,0.222222222,0.777777778,0.7,0.6,0.435897436,0.132885738,0.117520583,0.105269846,1
5215,0.8,0.644866667,1,1,1,0.871794872,0.704799252,0.820243669,0.749709489,1
5216,0.066666667,0.601684444,0.777777778,0.3,0.4,0.153846154,0.175503276,0.36743275,0.127911968,0
5217,0.2,0.416828889,0.444444444,0.3,0.2,0.333333333,0.449075527,0.320077098,0.157125889,0
5218,0,0.421768889,0.666666667,0.4,0.3,0.256410256,0.074341898,0.388114125,0.310050033,0
5219,0.466666667,0.809228889,1,0.7,0.8,0.974358974,0.936104024,0.835751279,0.943599565,1
5220,0.466666667,0.715104444,1,0.8,0.8,0.871794872,0.933149496,0.864146903,0.736337366,1
5221,0,0.488866667,0.555555556,0.4,0.1,0.128205128,0.139683826,0.168219965,0.282729748,0
5222,0,0.56368,0.555555556,0.6,0.5,0.153846154,0.212372079,0.334935251,0.248410268,0
5223,0.133333333,0.413075556,0.444444444,0.4,0.4,0.230769231,0.322381718,0.338393924,0.225178429,0
5224,0.133333333,0.683128889,0.333333333,0.2,0.6,0.41025641,0.391127251,0.425150945,0.560653543,1
5225,0.4,0.75834,0.666666667,0.5,0.5,0.461538462,0.513445592,0.441762015,0.421903204,1
5226,0,0.660817778,0.555555556,0.3,0.6,0.205128205,0.474038209,0.371789167,0.268720707,0
5227,0.066666667,0.549128889,0.444444444,0.4,0.3,0.282051282,0.225070284,0.280349739,0.211435789,0
5228,0,0.511446667,0.777777778,0.3,0.4,0.205128205,0.146334826,0.383042738,0.272406305,0
5229,0.266666667,0.700424444,0.888888889,0.7,0.5,0.794871795,0.785063869,0.657764934,0.631262489,1
5230,0,0.578775556,0.333333333,0.3,0.5,0.256410256,0.256301115,0.427858166,0.444548134,0
5231,0,0.379944444,0.444444444,0.4,0.6,0.153846154,0.264100255,0.075366647,0.215106494,0
5232,0,0.6024,0.666666667,0.2,0.7,0.256410256,0.252160964,0.205287416,0.166684679,0
5233,0.133333333,0.455008889,0.444444444,0.3,0.6,0.256410256,0.342883873,0.358352557,0.31773404,0
5234,0,0.470875556,0.444444444,0.4,0.3,0.282051282,0.121486338,0.331360698,0.255643538,0
5235,0.266666667,0.569175556,0.666666667,0.5,0.7,0.615384615,0.462769467,0.582658358,0.563480738,1
5236,0.266666667,0.579624444,0.888888889,0.3,0.8,0.743589744,0.723862849,0.72833386,0.724769859,1
5237,0.333333333,0.665964444,0.666666667,0.7,0.6,0.538461538,0.516884591,0.3945899,0.619078011,1
5238,0.066666667,0.538937778,0.333333333,0.2,0.2,0.307692308,0.359649709,0.404683897,0.338095333,0
5239,0.466666667,0.675575556,1,1,0.7,0.846153846,0.752047441,0.788234522,0.641287448,1
5240,0,0.507475556,0.444444444,0.6,0.5,0.205128205,0.370098131,0.22699364,0.273828332,0
5241,0.466666667,0.824537778,1,0.8,0.7,0.923076923,0.819897189,0.912473279,0.975486536,1
5242,0,0.425315556,0.666666667,0,0.5,0.205128205,0.339037611,0.170909555,0.093796756,0
5243,0,0.357975556,0.111111111,0.4,0.1,0.128205128,0.229809298,0.270650527,0.134071392,0
5244,0.266666667,0.649375556,0.666666667,0.6,0.6,0.615384615,0.578150118,0.641609655,0.572577262,1
5245,0.466666667,0.817497778,1,0.8,0.9,0.871794872,0.797350619,0.74744334,0.776594772,1
5246,0.933333333,0.883846667,1,0.8,0.8,0.948717949,0.870914785,0.927910325,0.829686128,1
5247,0.066666667,0.417186667,0.444444444,0.4,0.5,0.256410256,0.240249226,0.096048526,0.155444019,0
5248,1,0.659666667,0.111111111,0.7,0.7,0.897435897,0.93924869,0.717213576,0.759270419,1
5249,0,0.413646667,0.333333333,0.1,0.6,0.128205128,0.240506216,0.229611181,0.230487537,0
5250,0,0.57032,0.444444444,0.1,0.4,0.128205128,0.377000815,0.350683293,0.220065493,0
5251,0,0.529784444,0.333333333,0.7,0.3,0.41025641,0.326968621,0.454115927,0.397560181,0
5252,0,0.488086667,0.444444444,0.3,0.4,0.307692308,0.32930269,0.168479192,0.157239316,0
5253,0.133333333,0.396615556,0.333333333,0.2,0.6,0.461538462,0.520641965,0.455053069,0.272626644,0
5254,0.266666667,0.640446667,0.888888889,0.5,0.4,0.615384615,0.703504012,0.569991538,0.504785281,1
5255,0,0.525488889,0.777777778,0.5,0.4,0.179487179,0.353607242,0.251273808,0.105718705,0
5256,0.466666667,0.73916,1,1,0.7,0.974358974,0.86606957,0.904062751,0.966272064,1
5257,0.466666667,0.883046667,1,0.8,0.8,0.948717949,0.97480466,1,0.95002597,1
5258,0,0.503566667,0.555555556,0.4,0.3,0.282051282,0.366700772,0.316767146,0.168422137,0
5259,0,0.581917778,0.333333333,0.4,0.5,0.282051282,0.375018458,0.336570744,0.314233366,0
5260,0,0.486855556,0.333333333,0.2,0.5,0.333333333,0.412289366,0.16735349,0.196112216,0
5261,0,0.469944444,0.444444444,0.5,0.4,0.384615385,0.256036065,0.427649833,0.471341005,0
5262,0,0.490737778,0.333333333,0.2,0.4,0.333333333,0.296522757,0.417820372,0.313885897,0
5263,0.2,0.555555556,0.555555556,0.4,0.5,0.461538462,0.370985759,0.380954055,0.389059142,1
5264,0,0.508035556,0.444444444,0.4,0.3,0.358974359,0.272484731,0.346769049,0.18668673,0
5265,0.066666667,0.554148889,0.444444444,0.3,0.3,0.230769231,0.416750714,0.234144885,0.313228405,0
